timestamp,gain,data source
2025-07-28T13:55:00Z,3048,Sense 2
2025-07-28T14:38:00Z,3048,Sense 2
2025-07-28T23:38:00Z,3048,Sense 2
2025-07-29T00:37:00Z,3048,Sense 2
2025-07-29T00:43:00Z,9144,Sense 2
2025-07-29T00:51:00Z,3048,Sense 2
2025-07-29T01:12:00Z,3048,Sense 2
2025-07-29T01:26:00Z,3048,Sense 2
2025-07-29T01:44:00Z,3048,Sense 2
2025-07-29T01:47:00Z,9144,Sense 2
2025-07-29T01:48:00Z,3048,Sense 2
2025-07-29T02:02:00Z,6096,Sense 2
2025-07-29T02:08:00Z,3048,Sense 2
2025-07-29T02:52:00Z,3048,Sense 2
2025-07-29T05:19:00Z,3048,Sense 2
2025-07-29T07:21:00Z,3048,Sense 2
2025-07-29T07:25:00Z,3048,Sense 2
2025-07-29T09:46:00Z,3048,Sense 2
2025-07-29T11:48:00Z,3048,Sense 2
2025-07-30T00:58:00Z,3048,Sense 2
2025-07-30T01:41:00Z,3048,Sense 2
2025-07-30T02:13:00Z,3048,Sense 2
2025-07-30T04:38:00Z,3048,Sense 2
2025-07-30T05:37:00Z,3048,Sense 2
2025-07-30T06:29:00Z,3048,Sense 2
2025-07-30T06:36:00Z,3048,Sense 2
2025-07-30T07:01:00Z,6096,Sense 2
2025-07-30T07:28:00Z,3048,Sense 2
2025-07-30T07:31:00Z,3048,Sense 2
2025-07-30T08:40:00Z,3048,Sense 2
2025-07-30T09:50:00Z,3048,Sense 2
2025-07-30T09:51:00Z,3048,Sense 2
2025-07-30T10:21:00Z,3048,Sense 2
2025-07-30T10:34:00Z,3048,Sense 2
2025-07-30T11:51:00Z,3048,Sense 2
2025-07-30T13:08:00Z,3048,Sense 2
2025-07-30T15:28:00Z,3048,Sense 2
2025-07-31T01:15:00Z,6096,Sense 2
2025-07-31T14:11:00Z,3048,Sense 2
